Season,Specimens_tested,Total_positive,Positive_fraction,H3N2,H3N2_fraction,H1N1,H1N1_fraction,A_total_subtyped,A_total_unsubtyped,A_total,A_fraction,B.Vic,B.Vic_fraction,B.Yam,B.Yam_fraction,B_total_subtyped,B_total_unsubtyped,B_total,B_fraction,Source
1998-1999,52505,9068,0.17,6732,0.99,50,0.01,6782,0,6782,0.75,0,NA,0,NA,0,2286,2286,0.25,"W. W. Thompson, D. K. Shay, E. Weintraub, L. Brammer, N. Cox, L. J. Anderson, K. Fukuda, Mortality associated with influenza and respiratory syncytial virus in the United States. JAMA 289, 179_186 (2003). Medline doi:10.1001/jama.289.2.167"
1997-1998,46413,7905,0.17,7838,1,14,0,7852,0,7852,0.99,0,NA,0,NA,0,53,53,0.01,"W. W. Thompson, D. K. Shay, E. Weintraub, L. Brammer, N. Cox, L. J. Anderson, K. Fukuda, Mortality associated with influenza and respiratory syncytial virus in the United States. JAMA 289, 179_186 (2003). Medline doi:10.1001/jama.289.2.168"
1996-1997,39183,6496,0.17,5047,1,0,0,5047,0,5047,0.78,0,NA,0,NA,0,1449,1449,0.22,"W. W. Thompson, D. K. Shay, E. Weintraub, L. Brammer, N. Cox, L. J. Anderson, K. Fukuda, Mortality associated with influenza and respiratory syncytial virus in the United States. JAMA 289, 179_186 (2003). Medline doi:10.1001/jama.289.2.169"
1995-1996,37612,4723,0.13,1650,0.41,2357,0.59,4007,0,4007,0.85,0,NA,0,NA,0,716,716,0.15,"W. W. Thompson, D. K. Shay, E. Weintraub, L. Brammer, N. Cox, L. J. Anderson, K. Fukuda, Mortality associated with influenza and respiratory syncytial virus in the United States. JAMA 289, 179_186 (2003). Medline doi:10.1001/jama.289.2.170"
1994-1995,38705,3886,0.1,2819,0.98,62,0.02,2881,0,2881,0.74,0,NA,0,NA,0,1005,1005,0.26,"W. W. Thompson, D. K. Shay, E. Weintraub, L. Brammer, N. Cox, L. J. Anderson, K. Fukuda, Mortality associated with influenza and respiratory syncytial virus in the United States. JAMA 289, 179_186 (2003). Medline doi:10.1001/jama.289.2.171"
1993-1994,35597,4250,0.12,4193,0.99,22,0.01,4215,0,4215,0.99,0,NA,0,NA,0,35,35,0.01,"W. W. Thompson, D. K. Shay, E. Weintraub, L. Brammer, N. Cox, L. J. Anderson, K. Fukuda, Mortality associated with influenza and respiratory syncytial virus in the United States. JAMA 289, 179_186 (2003). Medline doi:10.1001/jama.289.2.172"
1992-1993,36233,4339,0.12,1126,0.9,132,0.1,1258,0,1258,0.29,0,NA,0,NA,0,3081,3081,0.71,"W. W. Thompson, D. K. Shay, E. Weintraub, L. Brammer, N. Cox, L. J. Anderson, K. Fukuda, Mortality associated with influenza and respiratory syncytial virus in the United States. JAMA 289, 179_186 (2003). Medline doi:10.1001/jama.289.2.173"
1991-1992,38557,5956,0.15,4854,0.82,1055,0.18,5909,0,5909,0.99,0,NA,0,NA,0,47,47,0.01,"W. W. Thompson, D. K. Shay, E. Weintraub, L. Brammer, N. Cox, L. J. Anderson, K. Fukuda, Mortality associated with influenza and respiratory syncytial virus in the United States. JAMA 289, 179_186 (2003). Medline doi:10.1001/jama.289.2.174"
1990-1991,32420,3182,0.1,271,0.6,179,0.4,450,0,450,0.14,0,NA,0,NA,0,2732,2732,0.86,"W. W. Thompson, D. K. Shay, E. Weintraub, L. Brammer, N. Cox, L. J. Anderson, K. Fukuda, Mortality associated with influenza and respiratory syncytial virus in the United States. JAMA 289, 179_186 (2003). Medline doi:10.1001/jama.289.2.175"
1989-1990,29956,3401,0.11,3342,0.99,46,0.01,3388,0,3388,1,0,NA,0,NA,0,13,13,0,"W. W. Thompson, D. K. Shay, E. Weintraub, L. Brammer, N. Cox, L. J. Anderson, K. Fukuda, Mortality associated with influenza and respiratory syncytial virus in the United States. JAMA 289, 179_186 (2003). Medline doi:10.1001/jama.289.2.176"
1988-1989,29357,5123,0.17,359,0.14,2234,0.86,2593,0,2593,0.51,0,NA,0,NA,0,2530,2530,0.49,"W. W. Thompson, D. K. Shay, E. Weintraub, L. Brammer, N. Cox, L. J. Anderson, K. Fukuda, Mortality associated with influenza and respiratory syncytial virus in the United States. JAMA 289, 179_186 (2003). Medline doi:10.1001/jama.289.2.177"
1987-1988,26258,2297,0.09,1776,0.91,167,0.09,1943,0,1943,0.85,0,NA,0,NA,0,354,354,0.15,"W. W. Thompson, D. K. Shay, E. Weintraub, L. Brammer, N. Cox, L. J. Anderson, K. Fukuda, Mortality associated with influenza and respiratory syncytial virus in the United States. JAMA 289, 179_186 (2003). Medline doi:10.1001/jama.289.2.178"
1986-1987,22056,2222,0.1,5,0,2206,1,2211,0,2211,1,0,NA,0,NA,0,11,11,0,"W. W. Thompson, D. K. Shay, E. Weintraub, L. Brammer, N. Cox, L. J. Anderson, K. Fukuda, Mortality associated with influenza and respiratory syncytial virus in the United States. JAMA 289, 179_186 (2003). Medline doi:10.1001/jama.289.2.179"
1985-1986,20234,2345,0.12,554,1,2,0,556,0,556,0.24,0,NA,0,NA,0,1789,1789,0.76,"W. W. Thompson, D. K. Shay, E. Weintraub, L. Brammer, N. Cox, L. J. Anderson, K. Fukuda, Mortality associated with influenza and respiratory syncytial virus in the United States. JAMA 289, 179_186 (2003). Medline doi:10.1001/jama.289.2.179"
1984-1985,15355,2032,0.13,1977,1,2,0,1979,0,1979,0.97,0,NA,0,NA,0,53,53,0.03,"W. W. Thompson, D. K. Shay, E. Weintraub, L. Brammer, N. Cox, L. J. Anderson, K. Fukuda, Mortality associated with influenza and respiratory syncytial virus in the United States. JAMA 289, 179_186 (2003). Medline doi:10.1001/jama.289.2.180"
1983-1984,16111,2075,0.13,79,0.07,1059,0.93,1138,0,1138,0.55,0,NA,0,NA,0,937,937,0.45,"W. W. Thompson, D. K. Shay, E. Weintraub, L. Brammer, N. Cox, L. J. Anderson, K. Fukuda, Mortality associated with influenza and respiratory syncytial virus in the United States. JAMA 289, 179_186 (2003). Medline doi:10.1001/jama.289.2.181"
1982-1983,16929,1588,0.09,1263,0.88,165,0.12,1428,0,1428,0.9,0,NA,0,NA,0,160,160,0.1,"W. W. Thompson, D. K. Shay, E. Weintraub, L. Brammer, N. Cox, L. J. Anderson, K. Fukuda, Mortality associated with influenza and respiratory syncytial virus in the United States. JAMA 289, 179_186 (2003). Medline doi:10.1001/jama.289.2.182"
1981-1982,14804,604,0.04,0,0,143,1,143,0,143,0.24,0,NA,0,NA,0,461,461,0.76,"W. W. Thompson, D. K. Shay, E. Weintraub, L. Brammer, N. Cox, L. J. Anderson, K. Fukuda, Mortality associated with influenza and respiratory syncytial virus in the United States. JAMA 289, 179_186 (2003). Medline doi:10.1001/jama.289.2.183"
